level,anonymized_message
INFO,KILLING task_attempt
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Spilling map output
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Merging - sorted segments
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Could not delete hdfs:file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,"session.id is deprecated. Instead, use dfs.metrics.session-id"
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Could not delete hdfs:file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,JVM with ID : jvm_-_-_m_- asked for a task
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Using ResourceCalculatorProcessTree : org.apache.hadoop.yarn.util.WindowsBasedProcessTree@db-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Assigned container container_-_-_-_- to task_attempt
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
INFO,(EQUATOR) - kvi -(-)
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,loaded properties from hadoop-metrics-.properties
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
WARN,Could not delete hdfs:file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,KILLING task_attempt
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
INFO,(EQUATOR) - kvi -(-)
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
INFO,kvstart = -(-); kvend = -(-); length = -file_path
INFO,bufstart = -; bufend = -; bufvoid = -
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Putting shuffle token in serviceData
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Spilling map output
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,After Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,task_attempt TaskAttempt Transitioned from RUNNING to SUCCESS_CONTAINER_CLEANUP
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Finished spill -
INFO,After Scheduling: PendingReds:- ScheduledMaps:- ScheduledReds:- AssignedMaps:- AssignedReds:- CompletedMaps:- CompletedReds:- ContAlloc:- ContRel:- HostLocal:- RackLocal:-
INFO,Processing split: hdfs:file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Diagnostics report from task_attempt: Container killed by the ApplicationMaster.
ERROR,Task: task_attempt - exited : java.io.IOException: Spill failed
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,(RESET) equator - kv -(-) kvi -(-)
INFO,MSRA-SA--.fareast.corp.microsoft.com:port_number freed by fetcher#- in -ms
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,(EQUATOR) - kvi -(-)
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,(EQUATOR) - kvi -(-)
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Spilling map output
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,bufstart = -; bufend = -; bufvoid = -
INFO,Processing the event EventType: JOB_COMMIT
INFO,attempt_-_-_r_-_- given a go for committing the task output.
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Received completed container container_-_-_-_-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Finished spill -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,attempt_-_-_r_-_- TaskAttempt Transitioned from ASSIGNED to RUNNING
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,queue: default
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,We launched - speculations.  Sleeping port_number milliseconds.
INFO,Spilling map output
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Shuffle port returned by ContainerManager for attempt_-_-_r_-_- : port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,(EQUATOR) - kvi -(-)
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,(EQUATOR) - kvi -(-)
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Scheduled snapshot period at - second(s).
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,KILLING task_attempt
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
